INDICATIVO,AÑO,MES,NOMBRE,ALTITUD,C_X,C_Y,NOM_PROV,PMAX77,D1PMAX,D2PMAX
8041A,1951,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,123.0,20.0,
8041A,1952,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,43.4,20.0,
8041A,1953,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,122.5,20.0,
8041A,1954,3,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,122.5,27.0,
8041A,1955,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,90.0,22.0,
8041A,1956,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,206.0,10.0,
8041A,1957,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,65.0,15.0,
8041A,1958,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,136.0,26.0,
8041A,1959,2,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,70.0,26.0,
8041A,1960,12,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,140.0,16.0,
8041A,1961,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,105.5,30.0,
8041A,1962,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,92.2,15.0,
8041A,1963,1,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,33.8,22.0,
8041A,1964,12,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,118.0,11.0,
8041A,1965,12,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,108.0,8.0,
8041A,1966,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,105.5,5.0,
8041A,1968,12,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,70.3,7.0,
8041A,1969,4,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,42.7,26.0,
8041A,1970,12,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,40.5,8.0,
8041A,1971,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,253.7,6.0,
8041A,1973,12,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,195.2,29.0,
8041A,1974,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,126.4,25.0,
8041A,1975,3,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,66.6,5.0,
8041A,1976,5,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,57.6,1.0,
8041A,1977,5,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,71.9,17.0,
8041A,1978,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,95.7,19.0,
8041A,1979,1,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,37.9,22.0,
8041A,1980,1,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,118.8,13.0,
8041A,1981,6,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,70.4,27.0,
8041A,1982,5,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,78.6,29.0,
8041A,1983,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,43.4,16.0,
8041A,1984,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,65.5,10.0,
8041A,1985,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,67.4,28.0,
8041A,1986,9,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,160.3,30.0,
8041A,1987,5,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,56.5,16.0,
8041A,1989,9,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,74.0,4.0,
8041A,1990,5,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,65.5,1.0,
8041A,1991,1,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,61.0,24.0,
8041A,1992,2,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,130.7,20.0,
8041A,1993,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,114.0,25.0,
8041A,1994,9,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,22.5,22.0,
8041A,1995,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,76.8,11.0,
8041A,1996,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,42.0,15.0,
8041A,1997,4,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,162.5,8.0,
8041A,1998,12,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,43.3,2.0,
8041A,1999,9,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,23.0,6.0,
8041A,2000,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,124.7,23.0,
8041A,2001,9,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,59.0,19.0,
8041A,2002,5,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,112.9,7.0,
8041A,2004,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,67.0,12.0,
8041A,2005,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,38.5,10.0,
8041A,2007,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,131.7,12.0,
8041A,2008,10,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,63.8,9.0,
8041A,2009,9,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,132.7,28.0,
8041A,2010,1,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,90.0,25.0,
8041A,2011,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,61.3,22.0,
8041A,2012,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,57.2,13.0,
8041A,2013,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,65.5,30.0,
8041A,2014,11,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,19.5,30.0,
8041A,2015,9,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,54.8,7.0,
8041A,2016,12,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,82.7,19.0,
8041A,2017,1,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,210.8,21.0,
8041A,2018,1,CALLOSA D'EN SARRIA TOSSAL DE SALOM�,218,750463,4281839,ALICANTE,93.0,27.0,
