INDICATIVO,AÑO,MES,NOMBRE,ALTITUD,C_X,C_Y,NOM_PROV,PMAX77,D1PMAX,D2PMAX
8448A,1951,9,VALL D'UIX�,105,737204,4411394,CASTELLON,281.3,11.0,
8448A,1952,10,VALL D'UIX�,105,737204,4411394,CASTELLON,48.7,20.0,
8448A,1953,10,VALL D'UIX�,105,737204,4411394,CASTELLON,65.2,9.0,
8448A,1954,3,VALL D'UIX�,105,737204,4411394,CASTELLON,61.3,13.0,
8448A,1955,12,VALL D'UIX�,105,737204,4411394,CASTELLON,42.2,3.0,
8448A,1956,10,VALL D'UIX�,105,737204,4411394,CASTELLON,169.4,11.0,
8448A,1961,10,VALL D'UIX�,105,737204,4411394,CASTELLON,102.3,16.0,
8448A,1962,10,VALL D'UIX�,105,737204,4411394,CASTELLON,210.0,16.0,
8448A,1963,9,VALL D'UIX�,105,737204,4411394,CASTELLON,60.5,14.0,
8448A,1964,12,VALL D'UIX�,105,737204,4411394,CASTELLON,66.0,17.0,
8448A,1965,10,VALL D'UIX�,105,737204,4411394,CASTELLON,184.0,29.0,
8448A,1966,10,VALL D'UIX�,105,737204,4411394,CASTELLON,104.0,10.0,
8448A,1967,11,VALL D'UIX�,105,737204,4411394,CASTELLON,42.0,8.0,
8448A,1968,3,VALL D'UIX�,105,737204,4411394,CASTELLON,57.0,29.0,
8448A,1969,10,VALL D'UIX�,105,737204,4411394,CASTELLON,80.0,17.0,
8448A,1970,10,VALL D'UIX�,105,737204,4411394,CASTELLON,52.0,11.0,
8448A,1971,10,VALL D'UIX�,105,737204,4411394,CASTELLON,100.0,6.0,
8448A,1972,10,VALL D'UIX�,105,737204,4411394,CASTELLON,79.5,6.0,
8448A,1973,8,VALL D'UIX�,105,737204,4411394,CASTELLON,50.0,24.0,
8448A,1974,4,VALL D'UIX�,105,737204,4411394,CASTELLON,53.0,28.0,
8448A,1975,12,VALL D'UIX�,105,737204,4411394,CASTELLON,70.0,5.0,
8448A,1976,8,VALL D'UIX�,105,737204,4411394,CASTELLON,40.0,23.0,
8448A,1977,9,VALL D'UIX�,105,737204,4411394,CASTELLON,110.0,18.0,
8448A,1978,12,VALL D'UIX�,105,737204,4411394,CASTELLON,30.0,7.0,
8448A,1986,10,VALL D'UIX�,105,737204,4411394,CASTELLON,109.0,5.0,
8448A,1987,11,VALL D'UIX�,105,737204,4411394,CASTELLON,140.0,7.0,
8448A,1988,10,VALL D'UIX�,105,737204,4411394,CASTELLON,75.0,14.0,
8448A,1989,9,VALL D'UIX�,105,737204,4411394,CASTELLON,117.0,4.0,
8448A,1990,10,VALL D'UIX�,105,737204,4411394,CASTELLON,65.0,10.0,
8448A,1993,10,VALL D'UIX�,105,737204,4411394,CASTELLON,47.0,27.0,
8448A,1994,10,VALL D'UIX�,105,737204,4411394,CASTELLON,85.0,9.0,
8448A,1995,10,VALL D'UIX�,105,737204,4411394,CASTELLON,75.0,11.0,
8448A,1996,1,VALL D'UIX�,105,737204,4411394,CASTELLON,59.0,31.0,
8448A,1997,6,VALL D'UIX�,105,737204,4411394,CASTELLON,31.0,4.0,
8448A,1998,12,VALL D'UIX�,105,737204,4411394,CASTELLON,57.0,2.0,
8448A,1999,10,VALL D'UIX�,105,737204,4411394,CASTELLON,65.0,6.0,
8448A,2000,10,VALL D'UIX�,105,737204,4411394,CASTELLON,153.0,24.0,
8448A,2001,11,VALL D'UIX�,105,737204,4411394,CASTELLON,67.0,2.0,
8448A,2008,11,VALL D'UIX�,105,737204,4411394,CASTELLON,40.0,1.0,
8448A,2009,9,VALL D'UIX�,105,737204,4411394,CASTELLON,79.0,29.0,
8448A,2010,10,VALL D'UIX�,105,737204,4411394,CASTELLON,40.0,12.0,
8448A,2011,4,VALL D'UIX�,105,737204,4411394,CASTELLON,48.0,21.0,
8448A,2012,3,VALL D'UIX�,105,737204,4411394,CASTELLON,50.0,20.0,
8448A,2015,11,VALL D'UIX�,105,737204,4411394,CASTELLON,110.0,2.0,
8448A,2016,12,VALL D'UIX�,105,737204,4411394,CASTELLON,79.0,16.0,
8448A,2017,1,VALL D'UIX�,105,737204,4411394,CASTELLON,140.0,19.0,
8448A,2018,10,VALL D'UIX�,105,737204,4411394,CASTELLON,180.0,18.0,
8448A,2019,9,VALL D'UIX�,105,737204,4411394,CASTELLON,69.0,11.0,
8448A,2020,1,VALL D'UIX�,105,737204,4411394,CASTELLON,68.0,20.0,
8448A,2021,4,VALL D'UIX�,105,737204,4411394,CASTELLON,79.0,22.0,
8448A,2022,3,VALL D'UIX�,105,737204,4411394,CASTELLON,150.0,21.0,
